id_rotas;WKT;nome;descrição;rota;linha_rota
2;POINT (-51.2200419 -30.0393648);Fábrica de Cerâmica de Frederico Casper;A região da Avenida General Lima e Silva era bastante úmida e com terreno argiloso, por conta da proximidade dos rios e por esta razão havia um bom número de olarias e oficinas de trabalho com argila. Em 1813, já existiam registros da Olaria de João José de Oliveira Guimarães, o Joãozinho da Olaria, que ficava de frente para a Várzea. Nas primeiras décadas do século XX, surge a Fábrica de Louças de Frederico Casper, abrangendo uma vasta área entre as Ruas Luís Affonso e Octávio Correa. Na segunda metade do século XX, a estrutura acabou nas mãos do Montepio dos Funcionários Públicos de Porto Alegre, transformando-se em um centro comercial em 1995. Atualmente, boa parte da estrutura desapareceu para dar lugar a um empreendimento imobiliário.  ;Trajeto Cidade Baixa;LINESTRING (-51.2278262 -30.0366203, -51.2264314 -30.0348927, -51.225659 -30.034837, -51.2253124 -30.0345657, -51.2240496 -30.0333137, -51.2223759 -30.0347998, -51.2234274 -30.0368061, -51.2228266 -30.0373076, -51.2200419 -30.0393648, -51.2208095 -30.0389051, -51.2221037 -30.0396284, -51.2227836 -30.0401125, -51.2232332 -30.039876, -51.222848 -30.040224, -51.225144 -30.0415428, -51.2247792 -30.042323, -51.2246075 -30.0426016, -51.2227622 -30.04184, -51.222333 -30.0425087, -51.2210027 -30.0420444, -51.2198225 -30.0432331, -51.2197796 -30.0437347)
2;POINT (-51.2221037 -30.0396284);União Internacional dos Chauffeurs;Este local foi sede do Amparo dos Automobilistas, que foi uma categoria que começou a se organizar a partir da década de 1920, com a publicação do jornal O Automobilista. Nesse período é importante citar a figura de Anna Libonatti Avena, que era uma mulher de origem nobre e que foi articuladora dessa categoria. Se organizam em 1927, na Rua dos Venezianos e é nos anos 1930 que esse grupo, influenciado pelo PRR, vai passar a ter sua sede na Luis Affonso. ;Trajeto Cidade Baixa;LINESTRING (-51.2278262 -30.0366203, -51.2264314 -30.0348927, -51.225659 -30.034837, -51.2253124 -30.0345657, -51.2240496 -30.0333137, -51.2223759 -30.0347998, -51.2234274 -30.0368061, -51.2228266 -30.0373076, -51.2200419 -30.0393648, -51.2208095 -30.0389051, -51.2221037 -30.0396284, -51.2227836 -30.0401125, -51.2232332 -30.039876, -51.222848 -30.040224, -51.225144 -30.0415428, -51.2247792 -30.042323, -51.2246075 -30.0426016, -51.2227622 -30.04184, -51.222333 -30.0425087, -51.2210027 -30.0420444, -51.2198225 -30.0432331, -51.2197796 -30.0437347)
2;POINT (-51.223323 -30.0399108);Sociedade Beneficente Alliança dos Operários;A Alliança dos Operários era uma entidade recreativa da comunidade da Cidade Baixa que se dedicava a organizar bailes e festas de carnaval. O fato da associação se identificar como operária, mostra como a identidade vinculada à classe trabalhadora era difundida na comunidade. A casa na Rua da Concórdia era a residência de Jacinto de Oliveira, servindo como local de reuniões de associados e de festas solenes. Até o ano de 1914, o endereço do Sr. aparece algumas vezes como sede da entidade.  ;Trajeto Cidade Baixa;LINESTRING (-51.2278262 -30.0366203, -51.2264314 -30.0348927, -51.225659 -30.034837, -51.2253124 -30.0345657, -51.2240496 -30.0333137, -51.2223759 -30.0347998, -51.2234274 -30.0368061, -51.2228266 -30.0373076, -51.2200419 -30.0393648, -51.2208095 -30.0389051, -51.2221037 -30.0396284, -51.2227836 -30.0401125, -51.2232332 -30.039876, -51.222848 -30.040224, -51.225144 -30.0415428, -51.2247792 -30.042323, -51.2246075 -30.0426016, -51.2227622 -30.04184, -51.222333 -30.0425087, -51.2210027 -30.0420444, -51.2198225 -30.0432331, -51.2197796 -30.0437347)
2;POINT (-51.2247408 -30.0420573);Chácara de Lopo Gonçalves e Fábrica de Velas de Albano Volkmer;Lopo Gonçalves foi um comerciante português que adquiriu uma chácara na região da Cidade Baixa, construindo um solar entre os anos de 1845 e 1955, logo depois da Revolução Farroupilha. A Chácara de Lopo Gonçalves era muito extensa e um grande número de trabalhadores escravizados viviam ali, no plantio e na colheita de frutas e verduras e no porto que escoava a produção pelo Arroio Dilúvio. A Chácara foi sendo loteada e acabou sendo comprada por Albano Volkmer, que em 1946, instalou no solar uma Fábrica de Velas. A casa estava para ser derrubada e o terreno para ser loteado, quando uma campanha pela preservação permitiu que a edificação permanecesse de pé e se tornasse o Museu da Cidade em 1979.  ;Trajeto Cidade Baixa;LINESTRING (-51.2278262 -30.0366203, -51.2264314 -30.0348927, -51.225659 -30.034837, -51.2253124 -30.0345657, -51.2240496 -30.0333137, -51.2223759 -30.0347998, -51.2234274 -30.0368061, -51.2228266 -30.0373076, -51.2200419 -30.0393648, -51.2208095 -30.0389051, -51.2221037 -30.0396284, -51.2227836 -30.0401125, -51.2232332 -30.039876, -51.222848 -30.040224, -51.225144 -30.0415428, -51.2247792 -30.042323, -51.2246075 -30.0426016, -51.2227622 -30.04184, -51.222333 -30.0425087, -51.2210027 -30.0420444, -51.2198225 -30.0432331, -51.2197796 -30.0437347)
2;POINT (-51.2230733 -30.0420615);União dos Empregados em Padaria;Os padeiros tiveram uma longa história de luta e resistência em Porto Alegre, especialmente pela regulamentação de seu horário de trabalho. Sua organização iniciou-se com a União de Resistência Padeiral, no arrabalde da Floresta, e logo após, no início dos anos 1910, a União dos Empregados em Padaria se estabeleceu na Cidade Baixa. Em 1912 a UEP ocupava este sobrado, na Rua Lopo Gonçalves. Durante esta década os empregados em padaria se constituíram em uma das categorias mais ativas na cidade, especialmente depois da Greve Geral de 1917. Ao lado desse prédio, se localiza a Travessa dos Venezianos, um conjunto de 17 bens tombados pelo Patrimônio Histórico e Cultural de Porto Alegre. A Travessa Venezianos está localizada próxima à periferia sul do bairro Cidade Baixa, entre as ruas Lopo Gonçalves e Joaquim Nabuco. Está é uma forma típica de moradia operária, através das chamadas “avenidas” que entravam pelas principais ruas da periferia da cidade e onde haviam diversas casinhas de porto e janela. ;Trajeto Cidade Baixa;LINESTRING (-51.2278262 -30.0366203, -51.2264314 -30.0348927, -51.225659 -30.034837, -51.2253124 -30.0345657, -51.2240496 -30.0333137, -51.2223759 -30.0347998, -51.2234274 -30.0368061, -51.2228266 -30.0373076, -51.2200419 -30.0393648, -51.2208095 -30.0389051, -51.2221037 -30.0396284, -51.2227836 -30.0401125, -51.2232332 -30.039876, -51.222848 -30.040224, -51.225144 -30.0415428, -51.2247792 -30.042323, -51.2246075 -30.0426016, -51.2227622 -30.04184, -51.222333 -30.0425087, -51.2210027 -30.0420444, -51.2198225 -30.0432331, -51.2197796 -30.0437347)
2;POINT (-51.2226239 -30.0420415);Travessa dos Venezianos;Os padeiros tiveram uma longa história de luta e resistência em Porto Alegre, especialmente pela regulamentação de seu horário de trabalho. Sua organização iniciou-se com a União de Resistência Padeiral, no arrabalde da Floresta, e logo após, no início dos anos 1910, a União dos Empregados em Padaria se estabeleceu na Cidade Baixa. Em 1912 a UEP ocupava este sobrado, na Rua Lopo Gonçalves. Durante esta década os empregados em padaria se constituíram em uma das categorias mais ativas na cidade, especialmente depois da Greve Geral de 1917. Ao lado desse prédio, se localiza a Travessa dos Venezianos, um conjunto de 17 bens tombados pelo Patrimônio Histórico e Cultural de Porto Alegre. A Travessa Venezianos está localizada próxima à periferia sul do bairro Cidade Baixa, entre as ruas Lopo Gonçalves e Joaquim Nabuco. Está é uma forma típica de moradia operária, através das chamadas “avenidas” que entravam pelas principais ruas da periferia da cidade e onde haviam diversas casinhas de porto e janela. ;Trajeto Cidade Baixa;LINESTRING (-51.2278262 -30.0366203, -51.2264314 -30.0348927, -51.225659 -30.034837, -51.2253124 -30.0345657, -51.2240496 -30.0333137, -51.2223759 -30.0347998, -51.2234274 -30.0368061, -51.2228266 -30.0373076, -51.2200419 -30.0393648, -51.2208095 -30.0389051, -51.2221037 -30.0396284, -51.2227836 -30.0401125, -51.2232332 -30.039876, -51.222848 -30.040224, -51.225144 -30.0415428, -51.2247792 -30.042323, -51.2246075 -30.0426016, -51.2227622 -30.04184, -51.222333 -30.0425087, -51.2210027 -30.0420444, -51.2198225 -30.0432331, -51.2197796 -30.0437347)
2;POINT (-51.2199566 -30.0437811);Praça Garibaldi;Ao lado dela ficava a Ilhota, que surgiu em 1904, como parte da retificação dos arroios de Porto Alegre. Foi uma área para onde vieram trabalhadores pobres, especialmente negros, tornando-se uma das principais regiões populares da Cidade Baixa. Foi uma zona com intensa vida associativa, com clubes carnavalescos, clubes de futebol que disputavam a Liga da Canela Preta, e também uma região em que esteve presente o movimento operário. ;Trajeto Cidade Baixa;LINESTRING (-51.2278262 -30.0366203, -51.2264314 -30.0348927, -51.225659 -30.034837, -51.2253124 -30.0345657, -51.2240496 -30.0333137, -51.2223759 -30.0347998, -51.2234274 -30.0368061, -51.2228266 -30.0373076, -51.2200419 -30.0393648, -51.2208095 -30.0389051, -51.2221037 -30.0396284, -51.2227836 -30.0401125, -51.2232332 -30.039876, -51.222848 -30.040224, -51.225144 -30.0415428, -51.2247792 -30.042323, -51.2246075 -30.0426016, -51.2227622 -30.04184, -51.222333 -30.0425087, -51.2210027 -30.0420444, -51.2198225 -30.0432331, -51.2197796 -30.0437347)
2;POINT (-51.2191627 -30.0448584);Ilhota;A Ilhota surgiu em 1904, como parte da retificação dos arroios de Porto Alegre ela estava próximo da Praça garibaldi, entre a Cidade Baixa e o Menino Deus. A Ilhota foi uma região para onde vieram trabalhadores pobres, especialmente negros, tornando-se uma das principais regiões populares da Cidade Baixa. Foi uma zona com intensa vida associativa, com clubes carnavalescos, clubes de futebol que disputavam a Liga da Canela Preta, e também uma região em que esteve presente o movimento operário.;Trajeto Cidade Baixa;LINESTRING (-51.2278262 -30.0366203, -51.2264314 -30.0348927, -51.225659 -30.034837, -51.2253124 -30.0345657, -51.2240496 -30.0333137, -51.2223759 -30.0347998, -51.2234274 -30.0368061, -51.2228266 -30.0373076, -51.2200419 -30.0393648, -51.2208095 -30.0389051, -51.2221037 -30.0396284, -51.2227836 -30.0401125, -51.2232332 -30.039876, -51.222848 -30.040224, -51.225144 -30.0415428, -51.2247792 -30.042323, -51.2246075 -30.0426016, -51.2227622 -30.04184, -51.222333 -30.0425087, -51.2210027 -30.0420444, -51.2198225 -30.0432331, -51.2197796 -30.0437347)
3;POINT (-51.2149207 -30.0382627);Campo da Várzea ou Redenção;O Parque farroupilha, antiga Várzea e Campo da Redenção, foi uma região muito importante para a classe trabalhadora de Porto Alegre. A área foi pedida pela Câmara Municipal ao Governador da Capitânia, Paulo Gama, em 1807, tendo se consolidado como área de pouso e descanso de carreteiros e tropeiros que vinham do interior. Além disso foi batizada de Redenção em homenagem à libertação dos escravizados de Porto Alegre pela Câmara Municipal em 1884. O transporte de mantimentos e uso do local como espaço de pouso durou até 1928, quando iniciou seu ajardinamento, completado no Centenário Farroupilha. ;Trajeto do Parque Farroupilha e Bonfim;LINESTRING (-51.2145478 -30.0384858, -51.2118656 -30.0367768, -51.2119085 -30.0354022, -51.2105781 -30.036331, -51.2099988 -30.0359595, -51.2086898 -30.0367397, -51.208368 -30.0367954, -51.2083465 -30.0354208, -51.2084109 -30.0347149, -51.2097627 -30.0346406, -51.2097198 -30.0330244, -51.2116939 -30.0330987, -51.2126166 -30.0330801, -51.212402 -30.0322813, -51.2123591 -30.031724, -51.2140972 -30.0312596, -51.2142688 -30.0320956, -51.214183 -30.0312039, -51.21723 -30.0305537, -51.2172144 -30.0301204, -51.2172515 -30.03269, -51.2172515 -30.032899, -51.2177503 -30.0327696)
3;POINT (-51.2144057 -30.0378726);Campo da Várzea ou Redenção;O campo da Várzea ou Redenção foi também local de agitação operária, como no enfrentamento entre operários anarquistas e forças policiais ocorrido durante a greve de 1817, na chamada Batalha da Várzea. Nesse último evento é necessário lembrar o papel de Espertirina Martins, que enfrentou as forças da ordem, como exemplo de participação feminina nos movimentos de resistência. ;Trajeto do Parque Farroupilha e Bonfim;LINESTRING (-51.2145478 -30.0384858, -51.2118656 -30.0367768, -51.2119085 -30.0354022, -51.2105781 -30.036331, -51.2099988 -30.0359595, -51.2086898 -30.0367397, -51.208368 -30.0367954, -51.2083465 -30.0354208, -51.2084109 -30.0347149, -51.2097627 -30.0346406, -51.2097198 -30.0330244, -51.2116939 -30.0330987, -51.2126166 -30.0330801, -51.212402 -30.0322813, -51.2123591 -30.031724, -51.2140972 -30.0312596, -51.2142688 -30.0320956, -51.214183 -30.0312039, -51.21723 -30.0305537, -51.2172144 -30.0301204, -51.2172515 -30.03269, -51.2172515 -30.032899, -51.2177503 -30.0327696)
3;POINT (-51.2120316 -30.0349913);Cine Baltimore;A maior parte das pessoas conhece ou lembra do Cine Baltimore, na Avenida Osvaldo Aranha, como um local importante para a juventude alternativa e para os intelectuais de esquerda. Mas nos anos 1930, o cinema foi um local importante para reuniões de algumas categorias de operários, como os alfaiates, assim como para promoção de festas da Federação Operária. Também foi local de confraternização do Círculo Social Israelita, que teve um papel importante na luta antifascista. Inclusive, memórias de líderes integralistas dão conta que o ataque da juventude judaica do bairro contra os fascistas iniciou com uma ação que partiu do Cine Baltimore.;Trajeto do Parque Farroupilha e Bonfim;LINESTRING (-51.2145478 -30.0384858, -51.2118656 -30.0367768, -51.2119085 -30.0354022, -51.2105781 -30.036331, -51.2099988 -30.0359595, -51.2086898 -30.0367397, -51.208368 -30.0367954, -51.2083465 -30.0354208, -51.2084109 -30.0347149, -51.2097627 -30.0346406, -51.2097198 -30.0330244, -51.2116939 -30.0330987, -51.2126166 -30.0330801, -51.212402 -30.0322813, -51.2123591 -30.031724, -51.2140972 -30.0312596, -51.2142688 -30.0320956, -51.214183 -30.0312039, -51.21723 -30.0305537, -51.2172144 -30.0301204, -51.2172515 -30.03269, -51.2172515 -30.032899, -51.2177503 -30.0327696)
3;POINT (-51.2101755 -30.0364698);Atheneu Operário;O Atheneu Operário foi um dos grandes projetos do movimento operário em Porto Alegre. A construção do prédio se iniciou em 1911, sendo projetado para ter salas destinadas à aulas, conferências, reuniões e bibliotecas. O desejo era que este se tornasse um ponto de referência para os trabalhadores na cidade. A primeira guerra atrasou a finalização e depois da Greve de 1917, surgiu (da parte dos socialistas) a proposta de acordo com a Intendência para sua finalização, o que foi duramente criticado pelos libertários. Depois da retomada de hegemonia dos anarquistas, a ideia acabou sendo abandonada.;Trajeto do Parque Farroupilha e Bonfim;LINESTRING (-51.2145478 -30.0384858, -51.2118656 -30.0367768, -51.2119085 -30.0354022, -51.2105781 -30.036331, -51.2099988 -30.0359595, -51.2086898 -30.0367397, -51.208368 -30.0367954, -51.2083465 -30.0354208, -51.2084109 -30.0347149, -51.2097627 -30.0346406, -51.2097198 -30.0330244, -51.2116939 -30.0330987, -51.2126166 -30.0330801, -51.212402 -30.0322813, -51.2123591 -30.031724, -51.2140972 -30.0312596, -51.2142688 -30.0320956, -51.214183 -30.0312039, -51.21723 -30.0305537, -51.2172144 -30.0301204, -51.2172515 -30.03269, -51.2172515 -30.032899, -51.2177503 -30.0327696)
3;POINT (-51.2085174 -30.0354222);Clube de Cultura;Apesar de estar fora do escopo do período, é importante falar do Clube de Cultura, pois ele foi um grupo importante formado pela esquerda judaica em Porto Alegre. Efetivamente, a partir de 1910, grupos de imigrantes judeus passaram a se estabelecer no Bonfim e muitos desses eram influenciados por correntes socialistas e comunistas. Muitos desses eram vendedores ambulantes e também artesãos, como alfaiates e ourives. A partir da década de 1950, o Clube de Cultura passa a ser o aglutinador desta esquerda judaica em Porto Alegre. Falaremos alguns nomes dessa esquerda ao longo do caminho.;Trajeto do Parque Farroupilha e Bonfim;LINESTRING (-51.2145478 -30.0384858, -51.2118656 -30.0367768, -51.2119085 -30.0354022, -51.2105781 -30.036331, -51.2099988 -30.0359595, -51.2086898 -30.0367397, -51.208368 -30.0367954, -51.2083465 -30.0354208, -51.2084109 -30.0347149, -51.2097627 -30.0346406, -51.2097198 -30.0330244, -51.2116939 -30.0330987, -51.2126166 -30.0330801, -51.212402 -30.0322813, -51.2123591 -30.031724, -51.2140972 -30.0312596, -51.2142688 -30.0320956, -51.214183 -30.0312039, -51.21723 -30.0305537, -51.2172144 -30.0301204, -51.2172515 -30.03269, -51.2172515 -30.032899, -51.2177503 -30.0327696)
3;POINT (-51.2118361 -30.0331708);Centro Israelita e Liga Cultural Judaica;A Sinagoga da Rua Henrique Dias é a Sinagoga do Centro Israelita, uma das entidades judaicas mais antigas da capital. Essa associação foi criada em 1917 e um primeiro prédio foi construído em 1924, sendo que nos anos 1950 ela sofreu uma série de reformas. O que importa destacar aqui é que o Centro Israelita foi o local em que funcionou uma das primeiras organizações judaicas de esquerda, que foi a Liga Cultural Judaica, fundada sob influência de comunistas. Um grande nome desta Liga foi Henrique Scliar, tio de Carlos Scliar, que se vincula posteriormente à fundação do Clube de Cultura.;Trajeto do Parque Farroupilha e Bonfim;LINESTRING (-51.2145478 -30.0384858, -51.2118656 -30.0367768, -51.2119085 -30.0354022, -51.2105781 -30.036331, -51.2099988 -30.0359595, -51.2086898 -30.0367397, -51.208368 -30.0367954, -51.2083465 -30.0354208, -51.2084109 -30.0347149, -51.2097627 -30.0346406, -51.2097198 -30.0330244, -51.2116939 -30.0330987, -51.2126166 -30.0330801, -51.212402 -30.0322813, -51.2123591 -30.031724, -51.2140972 -30.0312596, -51.2142688 -30.0320956, -51.214183 -30.0312039, -51.21723 -30.0305537, -51.2172144 -30.0301204, -51.2172515 -30.03269, -51.2172515 -30.032899, -51.2177503 -30.0327696)
3;POINT (-51.212608 -30.0323177);Sociedade Elena di Montenegro;Sociedade beneficente italiana do arrabalde do Bonfim, seu edifício foi construído em 1908. A agremiação estava voltada especialmente para a educação, mas sediava atividades do movimento operário, como as homenagens à Ferrer em 1909 e o 1° de maio de 1911. O local recebia também os espetáculos do teatro social, dos socialistas do Grêmio Dramático Operário Xavier da Costa (em janeiro de 1910) e dos libertários do Grêmio Dramático de Cultura Social (em abril de 1910). Durante a greve de 1917, sediou reunião do Syndicato de Resistência dos Alfaiates. Em março de 1918, recebeu uma assembleia da Liga de Defesa Popular e logo após, em julho daquele ano, recebeu uma assembleia da União Geral dos Trabalhadores que preparou terreno para a deflagração da greve daquele ano. Era um local de reunião dos alfaiates de origem judaica no final da década de 1920.;Trajeto do Parque Farroupilha e Bonfim;LINESTRING (-51.2145478 -30.0384858, -51.2118656 -30.0367768, -51.2119085 -30.0354022, -51.2105781 -30.036331, -51.2099988 -30.0359595, -51.2086898 -30.0367397, -51.208368 -30.0367954, -51.2083465 -30.0354208, -51.2084109 -30.0347149, -51.2097627 -30.0346406, -51.2097198 -30.0330244, -51.2116939 -30.0330987, -51.2126166 -30.0330801, -51.212402 -30.0322813, -51.2123591 -30.031724, -51.2140972 -30.0312596, -51.2142688 -30.0320956, -51.214183 -30.0312039, -51.21723 -30.0305537, -51.2172144 -30.0301204, -51.2172515 -30.03269, -51.2172515 -30.032899, -51.2177503 -30.0327696)
3;POINT (-51.2142227 -30.0322155);Federação Operária do Rio Grande do Sul;Em fevereiro de 1911, a Federação Operária mudou-se para a Rua Santo Antônio, um de seus endereços mais longevos. A utilização desta sede no arrabalde do Bonfim coincide com a tomada de hegemonia anarquista no movimento operário da capital e o movimento de concentração de diversas associações em um só local. Em 1917, vai ser na sede da FORGS, em julho, que vai ser formada a liga de Defesa Popular, que foi o órgão responsável pela gestão da greve. Neste local, durante a paralisação, vai ser fundado o Syndicato de Resistência dos Alfaiates. Depois da greve aí vai ser fundado o Syndicato Caixeiral do Commércio de Varejo de Seccos e Molhados, também se reunindo o Syndicato dos Pintores durante a greve da categoria no final de agosto. A Federação somente mudaria de local no ano seguinte, mudando-se para a Avenida Bonfim em 1918.;Trajeto do Parque Farroupilha e Bonfim;LINESTRING (-51.2145478 -30.0384858, -51.2118656 -30.0367768, -51.2119085 -30.0354022, -51.2105781 -30.036331, -51.2099988 -30.0359595, -51.2086898 -30.0367397, -51.208368 -30.0367954, -51.2083465 -30.0354208, -51.2084109 -30.0347149, -51.2097627 -30.0346406, -51.2097198 -30.0330244, -51.2116939 -30.0330987, -51.2126166 -30.0330801, -51.212402 -30.0322813, -51.2123591 -30.031724, -51.2140972 -30.0312596, -51.2142688 -30.0320956, -51.214183 -30.0312039, -51.21723 -30.0305537, -51.2172144 -30.0301204, -51.2172515 -30.03269, -51.2172515 -30.032899, -51.2177503 -30.0327696)
3;POINT (-51.2172144 -30.0301204);Centro de Alfabetização Popular;O Centro de Alfabetização Popular foi fundado pelo Professor Narciso Berlese no Colégio Berlese, em outubro de 1933. O criador do projeto havia sido um militante anarquista nos primeiros anos do século XX e posteriormente tornou-se professor, escrevendo sobre a importância da educação dos mais jovens. No começo dos anos 1930, depois do movimento revolucionário do começo da década, surgem diversos projetos de alfabetização popular. O CAP tinha como objetivo difundir a educação entre a população, especialmente os trabalhadores adultos, tendo fundado centros de alfabetização gratuitos em diversas partes da cidade e em fábricas de São João e Navegantes.;Trajeto do Parque Farroupilha e Bonfim;LINESTRING (-51.2145478 -30.0384858, -51.2118656 -30.0367768, -51.2119085 -30.0354022, -51.2105781 -30.036331, -51.2099988 -30.0359595, -51.2086898 -30.0367397, -51.208368 -30.0367954, -51.2083465 -30.0354208, -51.2084109 -30.0347149, -51.2097627 -30.0346406, -51.2097198 -30.0330244, -51.2116939 -30.0330987, -51.2126166 -30.0330801, -51.212402 -30.0322813, -51.2123591 -30.031724, -51.2140972 -30.0312596, -51.2142688 -30.0320956, -51.214183 -30.0312039, -51.21723 -30.0305537, -51.2172144 -30.0301204, -51.2172515 -30.03269, -51.2172515 -30.032899, -51.2177503 -30.0327696)
3;POINT (-51.2172171 -30.03253);União dos Pedreiros e Federação Operária do Rio Grande do Sul;O Salão Santa Catharina (pertencente á essa família, ao lado do açougue Santa Catharina), foi local de reunião de diversas entidades operárias a partir de 1907 e era indicado como sede da Federação Operária em abril de 1910, permanecendo como tal até fevereiro de 1911. Recebia ainda reuniões de outras entidades, como o Grêmio Dramático Operário Xavier da Costa em fevereiro de 1910 e mesmo depois da mudança, continuou recebendo reuniões da União dos Alfaiates em maio e da Liga Beneficente de Pintores em junho deste ano. Durante o ano de 1911, tornou-se sede da Confederação Geral do Trabalho, uma tentativa dos socialistas de criar uma alternativa à FORGS. Em agosto de 1912, ainda sediava reuniões da União dos Correeiros e Classes Anexas.;Trajeto do Parque Farroupilha e Bonfim;LINESTRING (-51.2145478 -30.0384858, -51.2118656 -30.0367768, -51.2119085 -30.0354022, -51.2105781 -30.036331, -51.2099988 -30.0359595, -51.2086898 -30.0367397, -51.208368 -30.0367954, -51.2083465 -30.0354208, -51.2084109 -30.0347149, -51.2097627 -30.0346406, -51.2097198 -30.0330244, -51.2116939 -30.0330987, -51.2126166 -30.0330801, -51.212402 -30.0322813, -51.2123591 -30.031724, -51.2140972 -30.0312596, -51.2142688 -30.0320956, -51.214183 -30.0312039, -51.21723 -30.0305537, -51.2172144 -30.0301204, -51.2172515 -30.03269, -51.2172515 -30.032899, -51.2177503 -30.0327696)
3;POINT (-51.2177503 -30.0327696);Igreja do Bonfim;A Capela de Nosso Senhor do Bonfim foi construída entre os anos de 1865 e 1883, na região conhecida como Várzea, em frente ao Caminho do Meio, que levava até Viamão. Durante o período da construção são registradas manifestações religiosas da comunidade negra, envolvendo escravizados e livres, em frente à essa Igreja, que eram os Batuques da Várzea. Durante as primeiras décadas do século XX, é registrada também a participação da Sociedade Floresta Aurora em eventos promovidos pela Igreja do Bonfim, o que mostra que era um local importante para a comunidade negra. A Sociedade Floresta Aurora foi um dos principais clubes sociais negros de Porto Alegre, tendo sido fundada como sociedade beneficente em 1872.;Trajeto do Parque Farroupilha e Bonfim;LINESTRING (-51.2145478 -30.0384858, -51.2118656 -30.0367768, -51.2119085 -30.0354022, -51.2105781 -30.036331, -51.2099988 -30.0359595, -51.2086898 -30.0367397, -51.208368 -30.0367954, -51.2083465 -30.0354208, -51.2084109 -30.0347149, -51.2097627 -30.0346406, -51.2097198 -30.0330244, -51.2116939 -30.0330987, -51.2126166 -30.0330801, -51.212402 -30.0322813, -51.2123591 -30.031724, -51.2140972 -30.0312596, -51.2142688 -30.0320956, -51.214183 -30.0312039, -51.21723 -30.0305537, -51.2172144 -30.0301204, -51.2172515 -30.03269, -51.2172515 -30.032899, -51.2177503 -30.0327696)
4;POINT (-51.2122146 -30.0254971);Cervejaria Bopp; Continental e Brahma,A cervejaria Bopp foi uma das primeiras fábricas da região da Floresta, instalando-se em 1888, sendo que próximo já existia a cervejaria Becker, fundada em 1878 e antes a Cervejaria Christofel, criada em 1864. As cervejarias foram fundamentais para o crescimento do Arrabalde da Floresta. A fábrica cresceu e se tornou uma das maiores da região com a construção do prédio em 190-1911, projetado por Theo Widerspahn. Em 1924, a Bopp se funde com outras cervejarias e surge a Continental, sendo que em 1946 ela seria adquirida pela Brahma, que funcionou até os anos 1990. Em 2003 se tornaria o Shopping Total. ;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
4;POINT (-51.2136844 -30.0244011);Casa de Theo Wiederspahn e Handwerk Verband (Associação dos Artesãos);Foi um dos mais importantes arquitetos do começo do século XX, o alemão Theo Wiederspahn foi um dos fundadores da Handwerk Verband, a Associação dos Artesãos de língua alemã do Rio Grande do Sul, em julho de 1930. A secretaria da associação, assim como seu jornal, estava localizada nesta casa. A Handwerk Verband teve um rápido crescimento e se tornou muito importante, mostrando a persistência de uma identidade do artesanato mesmo no final da Primeira República.;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
4;POINT (-51.2116647 -30.0228938);Liga Operária Internacional;Nessa área do Arrabalde concentraram-se um grande número de associações na virada do século XIX e XX, como a Liga Operária Internacional, a União Operária Internacional e a Federação Operária do Rio Grande do Sul. Onde hoje se localiza a esquina com a Rua São Carlos, entre 1894 e 1907, vão se localizar diversas associações operárias, entre elas a Liga Operária Internacional e a Federação Operária do Rio Grande do Sul. A região foi o centro da Greve de 1906, a primeira Greve Geral da cidade. Antes disso, no século XIX, o lugar se chamava Beco da Marcela, por conta de uma mulher negra que era proprietária de uma chácara, mostrando a importância dessa presença antes da região se tornar um bairro industrial. ;Trajeto Floresta e São Geraldo;LINESTRING (-51.2122146 -30.0254971, -51.2134779 -30.0242966, -51.2124429 -30.0234092, -51.2116218 -30.0228334, -51.211748 -30.0226824, -51.2108121 -30.0218114, -51.2102297 -30.020976, -51.2098833 -30.021274, -51.2102297 -30.020976, -51.209353 -30.0195076, -51.2086141 -30.0184068, -51.2077651 -30.0196191, -51.2066923 -30.0186158, -51.2060914 -30.0191314, -51.205319 -30.0183928, -51.2045091 -30.0183039, -51.2050832 -30.0157103, -51.2055765 -30.0134274, -51.2073628 -30.0131068, -51.2068934 -30.0114764, -51.2057428 -30.0085638)
